client timestamp,button,state,x,y
647668066,NoButton,Move,680,131
647668070,NoButton,Move,680,131
647668073,NoButton,Move,680,130
647668074,NoButton,Move,681,129
647668076,NoButton,Move,681,128
647668078,NoButton,Move,681,127
647668082,NoButton,Move,681,126
647668084,NoButton,Move,682,125
647668086,NoButton,Move,682,124
647668088,NoButton,Move,682,124
647668090,NoButton,Move,682,123
647668092,NoButton,Move,683,122
647668094,NoButton,Move,683,121
647668094,Right,Pressed,683,121
647668098,NoButton,Drag,683,120
647668100,NoButton,Drag,684,120
647668102,NoButton,Drag,684,119
647668104,NoButton,Drag,684,118
647668107,NoButton,Drag,684,118
647668108,NoButton,Drag,684,117
647668110,NoButton,Drag,685,117
647668112,NoButton,Drag,685,116
647668114,NoButton,Drag,685,116
647668116,NoButton,Drag,686,115
647668120,NoButton,Drag,687,114
647668123,NoButton,Drag,687,114
647668124,NoButton,Drag,687,113
647668128,NoButton,Drag,688,113
647668130,NoButton,Drag,688,112
647668132,NoButton,Drag,688,112
647668134,NoButton,Drag,689,112
647668136,NoButton,Drag,689,111
647668138,NoButton,Drag,689,111
647668140,NoButton,Drag,690,110
647668142,NoButton,Drag,690,110
647668144,NoButton,Drag,691,110
647668146,NoButton,Drag,691,110
647668148,NoButton,Drag,691,109
647668150,NoButton,Drag,692,109
647668152,NoButton,Drag,692,109
647668156,NoButton,Drag,693,108
647668158,NoButton,Drag,693,108
647668161,NoButton,Drag,694,108
647668162,NoButton,Drag,694,107
647668164,NoButton,Drag,695,107
647668166,NoButton,Drag,695,106
647668168,NoButton,Drag,696,106
647668170,NoButton,Drag,696,106
647668172,NoButton,Drag,697,106
647668174,NoButton,Drag,697,105
647668176,NoButton,Drag,698,105
647668178,NoButton,Drag,699,105
647668180,NoButton,Drag,699,105
647668182,NoButton,Drag,700,104
647668184,NoButton,Drag,700,104
647668186,NoButton,Drag,701,104
647668186,Right,Released,701,104
647668191,NoButton,Move,701,103
647668192,NoButton,Move,702,103
647668194,NoButton,Move,703,103
647668196,NoButton,Move,704,103
647668198,NoButton,Move,704,102
647668200,NoButton,Move,706,102
647668202,NoButton,Move,706,102
647668204,NoButton,Move,707,102
647668207,NoButton,Move,708,102
647668208,NoButton,Move,709,102
647668210,NoButton,Move,710,102
647668212,NoButton,Move,710,102
647668214,NoButton,Move,711,102
647668216,NoButton,Move,712,102
647668218,NoButton,Move,713,102
647668220,NoButton,Move,713,102
647668222,NoButton,Move,714,102
647668224,NoButton,Move,715,102
647668226,NoButton,Move,715,102
647668229,NoButton,Move,716,102
647668230,NoButton,Move,717,102
647668232,NoButton,Move,718,102
647668234,NoButton,Move,718,102
647668236,NoButton,Move,719,102
647668238,NoButton,Move,720,102
647668240,NoButton,Move,721,102
647668242,NoButton,Move,721,102
647668244,NoButton,Move,722,102
647668246,NoButton,Move,722,102
647668248,NoButton,Move,723,102
647668250,NoButton,Move,724,102
647668252,NoButton,Move,724,102
647668254,NoButton,Move,725,102
647668258,NoButton,Move,725,102
647668262,NoButton,Move,726,102
647668266,NoButton,Move,726,102
647668268,Right,Pressed,726,102
647668280,NoButton,Drag,727,102
647668290,NoButton,Drag,728,102
647668294,NoButton,Drag,728,102
647668298,NoButton,Drag,729,102
647668302,NoButton,Drag,729,102
647668306,NoButton,Drag,730,102
647668308,NoButton,Drag,731,101
647668311,NoButton,Drag,732,101
647668312,NoButton,Drag,732,101
647668314,NoButton,Drag,733,101
647668316,NoButton,Drag,734,100
647668318,NoButton,Drag,735,100
647668320,NoButton,Drag,737,99
647668322,NoButton,Drag,738,99
647668324,NoButton,Drag,739,98
647668326,NoButton,Drag,741,97
647668328,NoButton,Drag,743,97
647668330,NoButton,Drag,745,96
647668332,NoButton,Drag,748,95
647668334,NoButton,Drag,751,94
647668336,NoButton,Drag,754,94
647668338,NoButton,Drag,759,92
647668341,NoButton,Drag,763,91
647668342,NoButton,Drag,769,89
647668342,Right,Released,769,89
647668344,NoButton,Move,775,87
647668346,NoButton,Move,782,86
647668348,NoButton,Move,789,84
647668350,NoButton,Move,797,82
647668352,NoButton,Move,806,80
647668354,NoButton,Move,816,78
647668356,NoButton,Move,827,76
647668358,NoButton,Move,839,73
647668360,NoButton,Move,851,71
647668362,NoButton,Move,865,68
647668364,NoButton,Move,878,66
647668366,NoButton,Move,893,63
647668368,NoButton,Move,912,59
647668370,NoButton,Move,933,55
647668372,NoButton,Move,951,51
647668375,NoButton,Move,975,47
647668376,NoButton,Move,998,44
647668378,NoButton,Move,1024,39
647668380,NoButton,Move,1051,35
647668382,NoButton,Move,1079,31
647668384,NoButton,Move,1105,28
647668386,NoButton,Move,1130,25
647668388,NoButton,Move,1159,21
647668391,NoButton,Move,1188,16
647668392,NoButton,Move,1220,11
647668394,NoButton,Move,1251,6
647668396,NoButton,Move,1282,3
647668398,NoButton,Move,1316,-3
647668400,NoButton,Move,1347,-3
647668402,NoButton,Move,1378,-3
647668404,NoButton,Move,1396,-3
647668406,NoButton,Move,1396,-4
647668408,NoButton,Move,1396,-3
647668410,NoButton,Move,1396,-2
647668412,NoButton,Move,1392,-1
647668414,NoButton,Move,1391,-2
647668416,NoButton,Move,1396,-3
647668418,NoButton,Move,1392,-1
647668420,NoButton,Move,1393,-2
647668422,NoButton,Move,1391,-3
647668425,NoButton,Move,1387,-1
647668426,NoButton,Move,1391,-3
647668428,NoButton,Move,1385,-2
647668430,NoButton,Move,1385,-1
647668432,NoButton,Move,1385,-1
647668434,NoButton,Move,1382,-2
647668436,NoButton,Move,1378,-1
647668438,NoButton,Move,1377,-1
647668441,NoButton,Move,1377,-1
647668442,NoButton,Move,1377,-1
647668444,NoButton,Move,1377,-1
647668446,NoButton,Move,1375,-1
647668448,NoButton,Move,1374,-1
647668450,NoButton,Move,1375,-1
647668452,NoButton,Move,1373,-1
647668454,NoButton,Move,1372,0
647668456,NoButton,Move,1371,0
647668458,NoButton,Move,1370,0
647668460,NoButton,Move,1369,0
647668462,NoButton,Move,1368,0
647668464,NoButton,Move,1368,0
647668466,NoButton,Move,1367,0
647668468,NoButton,Move,1366,0
647668470,NoButton,Move,1366,0
647668484,NoButton,Move,1365,0
647668486,NoButton,Move,1365,0
647668491,NoButton,Move,1364,0
647668492,NoButton,Move,1363,0
647668494,NoButton,Move,1361,0
647668496,NoButton,Move,1360,1
647668498,NoButton,Move,1358,2
647668500,NoButton,Move,1356,2
647668502,NoButton,Move,1353,4
647668504,NoButton,Move,1351,5
647668506,NoButton,Move,1348,6
647668508,NoButton,Move,1345,8
647668510,NoButton,Move,1341,9
647668512,NoButton,Move,1337,10
647668514,NoButton,Move,1333,12
647668516,NoButton,Move,1328,14
647668518,NoButton,Move,1324,16
647668520,NoButton,Move,1319,18
647668522,NoButton,Move,1314,20
647668525,NoButton,Move,1309,22
647668526,NoButton,Move,1303,24
647668528,NoButton,Move,1297,26
647668530,NoButton,Move,1290,29
647668532,NoButton,Move,1283,31
647668534,NoButton,Move,1276,33
647668536,NoButton,Move,1269,36
647668538,NoButton,Move,1263,38
647668540,NoButton,Move,1256,41
647668542,NoButton,Move,1249,43
647668544,NoButton,Move,1240,45
647668546,NoButton,Move,1232,48
647668548,NoButton,Move,1225,50
647668550,NoButton,Move,1218,52
647668552,NoButton,Move,1210,56
647668554,NoButton,Move,1201,58
647668556,NoButton,Move,1193,60
647668558,NoButton,Move,1185,63
647668560,NoButton,Move,1176,65
647668562,NoButton,Move,1168,68
647668564,NoButton,Move,1160,70
647668566,NoButton,Move,1151,72
647668568,NoButton,Move,1143,74
647668570,NoButton,Move,1135,76
647668572,NoButton,Move,1127,78
647668575,NoButton,Move,1118,81
647668576,NoButton,Move,1109,83
647668578,NoButton,Move,1099,85
647668580,NoButton,Move,1090,87
647668582,NoButton,Move,1081,89
647668584,NoButton,Move,1073,92
647668586,NoButton,Move,1063,94
647668588,NoButton,Move,1054,96
647668590,NoButton,Move,1045,98
647668592,NoButton,Move,1037,101
647668594,NoButton,Move,1029,103
647668596,NoButton,Move,1019,105
647668598,NoButton,Move,1011,107
647668600,NoButton,Move,1003,108
647668602,NoButton,Move,995,110
647668604,NoButton,Move,985,112
647668606,NoButton,Move,977,113
647668608,NoButton,Move,969,115
647668610,NoButton,Move,959,117
647668612,NoButton,Move,951,119
647668614,NoButton,Move,942,121
647668616,NoButton,Move,934,122
647668618,NoButton,Move,926,124
647668620,NoButton,Move,918,127
647668622,NoButton,Move,910,128
647668625,NoButton,Move,901,130
647668626,NoButton,Move,893,131
647668628,NoButton,Move,885,132
647668630,NoButton,Move,877,133
647668632,NoButton,Move,868,135
647668632,Right,Pressed,868,135
647668634,NoButton,Drag,860,136
647668636,NoButton,Drag,853,137
647668638,NoButton,Drag,847,138
647668640,NoButton,Drag,840,139
647668642,NoButton,Drag,833,140
647668644,NoButton,Drag,826,141
647668646,NoButton,Drag,819,142
647668648,NoButton,Drag,813,143
647668650,NoButton,Drag,808,143
647668652,NoButton,Drag,803,143
647668654,NoButton,Drag,797,144
647668656,NoButton,Drag,793,144
647668659,NoButton,Drag,789,144
647668660,NoButton,Drag,784,144
647668662,NoButton,Drag,781,144
647668664,NoButton,Drag,778,144
647668666,NoButton,Drag,775,144
647668668,NoButton,Drag,773,144
647668670,NoButton,Drag,771,144
647668672,NoButton,Drag,769,144
647668674,NoButton,Drag,767,144
647668676,NoButton,Drag,765,144
647668678,NoButton,Drag,763,144
647668680,NoButton,Drag,762,144
647668682,NoButton,Drag,761,144
647668684,NoButton,Drag,760,144
647668686,NoButton,Drag,760,144
647668688,NoButton,Drag,759,144
647668690,NoButton,Drag,759,145
647668692,NoButton,Drag,758,145
647668702,Right,Released,758,145
647668740,NoButton,Move,757,145
647668752,NoButton,Move,757,145
647668770,NoButton,Move,756,145
647668788,NoButton,Move,756,145
647668790,NoButton,Move,755,145
647668804,NoButton,Move,755,145
647668810,NoButton,Move,754,145
647668816,Right,Pressed,754,145
647668822,NoButton,Drag,753,144
647668830,NoButton,Drag,753,144
647668840,NoButton,Drag,752,144
647668843,NoButton,Drag,752,144
647668850,NoButton,Drag,751,144
647668854,NoButton,Drag,751,144
647668860,NoButton,Drag,750,144
647668864,NoButton,Drag,749,144
647668870,NoButton,Drag,749,144
647668878,NoButton,Drag,748,144
647668886,NoButton,Drag,748,144
647668893,NoButton,Drag,747,144
647668896,NoButton,Drag,747,144
647668900,NoButton,Drag,746,144
647668902,NoButton,Drag,745,144
647668906,NoButton,Drag,745,145
647668908,NoButton,Drag,744,145
647668910,NoButton,Drag,744,145
647668914,NoButton,Drag,743,146
647668918,NoButton,Drag,742,146
647668920,NoButton,Drag,741,146
647668921,Right,Released,741,146
647668922,NoButton,Move,741,147
647668924,NoButton,Move,740,147
647668926,NoButton,Move,739,147
647668929,NoButton,Move,738,148
647668930,NoButton,Move,736,149
647668932,NoButton,Move,735,149
647668934,NoButton,Move,734,150
647668936,NoButton,Move,732,151
647668938,NoButton,Move,731,151
647668940,NoButton,Move,729,153
647668943,NoButton,Move,727,154
647668945,NoButton,Move,724,154
647668946,NoButton,Move,722,156
647668948,NoButton,Move,720,157
647668950,NoButton,Move,718,158
647668952,NoButton,Move,715,159
647668954,NoButton,Move,713,160
647668956,NoButton,Move,710,162
647668958,NoButton,Move,707,163
647668962,NoButton,Move,701,165
647668964,NoButton,Move,697,166
647668966,NoButton,Move,694,167
647668968,NoButton,Move,691,169
647668970,NoButton,Move,688,171
647668972,NoButton,Move,684,172
647668974,NoButton,Move,680,173
647668978,NoButton,Move,677,175
647668979,NoButton,Move,674,176
647668980,NoButton,Move,669,178
647668982,NoButton,Move,665,178
647668984,NoButton,Move,659,180
647668987,NoButton,Move,655,181
647668988,NoButton,Move,650,183
647668991,NoButton,Move,646,184
647668993,NoButton,Move,641,185
647668994,NoButton,Move,637,186
647668996,NoButton,Move,633,186
647668999,NoButton,Move,628,187
647669001,NoButton,Move,623,187
647669002,NoButton,Move,619,188
647669004,NoButton,Move,613,188
647669006,NoButton,Move,609,189
647669008,NoButton,Move,603,190
647669011,NoButton,Move,598,191
647669012,NoButton,Move,592,192
647669014,NoButton,Move,587,192
647669016,NoButton,Move,581,192
647669018,NoButton,Move,576,193
647669020,NoButton,Move,570,193
647669022,NoButton,Move,565,193
647669024,NoButton,Move,559,194
647669027,NoButton,Move,554,194
647669028,NoButton,Move,548,195
647669030,NoButton,Move,543,195
647669032,NoButton,Move,537,195
647669034,NoButton,Move,533,195
647669036,NoButton,Move,528,196
647669038,NoButton,Move,523,196
647669040,NoButton,Move,519,196
647669042,NoButton,Move,515,196
647669044,NoButton,Move,510,196
647669046,NoButton,Move,506,196
647669048,NoButton,Move,501,197
647669050,NoButton,Move,497,197
647669052,NoButton,Move,494,197
647669054,NoButton,Move,491,197
647669056,NoButton,Move,487,197
647669058,NoButton,Move,484,197
647669060,NoButton,Move,481,197
647669063,NoButton,Move,479,197
647669064,NoButton,Move,477,198
647669066,NoButton,Move,475,198
647669068,NoButton,Move,472,198
647669070,NoButton,Move,470,198
647669072,NoButton,Move,468,198
647669074,NoButton,Move,467,198
647669077,NoButton,Move,465,199
647669078,NoButton,Move,463,199
647669080,NoButton,Move,463,199
647669082,NoButton,Move,462,199
647669084,NoButton,Move,461,199
647669086,NoButton,Move,460,199
647669088,NoButton,Move,460,199
647669089,Right,Pressed,460,199
647669090,NoButton,Drag,459,199
647669092,NoButton,Drag,459,199
647669098,NoButton,Drag,458,200
647669162,NoButton,Drag,458,201
647669190,NoButton,Drag,458,201
647669194,Right,Released,458,201
647669196,NoButton,Move,458,202
647669200,NoButton,Move,457,202
647669206,NoButton,Move,457,203
647669208,NoButton,Move,457,203
647669212,NoButton,Move,457,204
647669218,NoButton,Move,457,204
647669220,NoButton,Move,457,205
647669228,NoButton,Move,457,206
647669232,NoButton,Move,457,206
647669238,NoButton,Move,457,207
647669242,NoButton,Move,457,207
647669244,NoButton,Move,457,207
647669248,NoButton,Move,458,207
647669250,NoButton,Move,458,208
647669256,NoButton,Move,458,208
647669258,NoButton,Move,458,208
647669262,NoButton,Move,458,209
647669266,NoButton,Move,458,210
647669270,NoButton,Move,459,210
647669272,NoButton,Move,459,210
647669274,NoButton,Move,459,210
647669281,NoButton,Move,459,211
647669286,NoButton,Move,459,211
647669298,NoButton,Move,459,212
647669299,Right,Pressed,459,212
647669306,NoButton,Drag,459,213
647669316,NoButton,Drag,459,214
647669322,NoButton,Drag,459,214
647669328,NoButton,Drag,459,215
647669336,NoButton,Drag,459,215
647669340,NoButton,Drag,459,216
647669342,NoButton,Drag,459,216
647669348,NoButton,Drag,459,217
647669350,NoButton,Drag,459,218
647669356,NoButton,Drag,460,218
647669358,NoButton,Drag,460,219
647669362,NoButton,Drag,460,219
647669366,NoButton,Drag,461,220
647669368,NoButton,Drag,461,220
647669370,NoButton,Drag,461,221
647669372,NoButton,Drag,461,221
647669374,NoButton,Drag,461,222
647669376,NoButton,Drag,461,222
647669378,NoButton,Drag,462,223
647669382,NoButton,Drag,462,223
647669384,NoButton,Drag,463,224
647669386,NoButton,Drag,463,224
647669387,Right,Released,463,224
647669388,NoButton,Move,464,225
647669390,NoButton,Move,465,226
647669392,NoButton,Move,465,226
647669395,NoButton,Move,466,227
647669396,NoButton,Move,467,227
647669398,NoButton,Move,468,228
647669402,NoButton,Move,470,229
647669404,NoButton,Move,470,230
647669406,NoButton,Move,471,230
647669408,NoButton,Move,471,231
647669410,NoButton,Move,473,232
647669412,NoButton,Move,474,232
647669414,NoButton,Move,475,233
647669416,NoButton,Move,477,234
647669418,NoButton,Move,478,234
647669420,NoButton,Move,479,234
647669422,NoButton,Move,481,235
647669424,NoButton,Move,482,236
647669426,NoButton,Move,484,237
647669428,NoButton,Move,486,237
647669430,NoButton,Move,488,238
647669432,NoButton,Move,489,239
647669434,NoButton,Move,491,239
647669436,NoButton,Move,493,240
647669438,NoButton,Move,494,241
647669440,NoButton,Move,496,241
647669442,NoButton,Move,498,242
647669444,NoButton,Move,499,243
647669446,NoButton,Move,501,243
647669448,NoButton,Move,503,243
647669451,NoButton,Move,505,244
647669452,NoButton,Move,507,245
647669454,NoButton,Move,508,245
647669456,NoButton,Move,510,246
647669458,NoButton,Move,512,246
647669460,NoButton,Move,514,246
647669463,NoButton,Move,515,247
647669464,NoButton,Move,518,248
647669466,NoButton,Move,519,248
647669468,NoButton,Move,520,249
647669470,NoButton,Move,522,249
647669472,NoButton,Move,524,250
647669474,NoButton,Move,526,250
647669476,NoButton,Move,527,251
647669478,NoButton,Move,529,251
647669480,NoButton,Move,530,251
647669482,NoButton,Move,531,252
647669484,NoButton,Move,533,252
647669486,NoButton,Move,534,252
647669488,NoButton,Move,535,252
647669490,NoButton,Move,536,253
647669492,NoButton,Move,538,253
647669495,NoButton,Move,539,253
647669496,NoButton,Move,540,254
647669498,NoButton,Move,541,254
647669500,NoButton,Move,541,254
647669502,NoButton,Move,543,254
647669504,NoButton,Move,544,254
647669508,NoButton,Move,545,254
647669512,NoButton,Move,546,255
647669514,NoButton,Move,546,255
647669518,NoButton,Move,547,255
647669520,NoButton,Move,548,255
647669522,Right,Pressed,548,255
647669526,NoButton,Drag,548,256
647669529,NoButton,Drag,549,256
647669531,NoButton,Drag,549,256
647669545,NoButton,Drag,549,256
647669568,NoButton,Drag,550,256
647669574,NoButton,Drag,550,256
647669576,NoButton,Drag,550,257
647669579,NoButton,Drag,551,257
647669584,NoButton,Drag,551,257
647669586,NoButton,Drag,552,257
647669588,NoButton,Drag,552,257
647669592,NoButton,Drag,553,257
647669594,NoButton,Drag,554,258
647669596,NoButton,Drag,555,258
647669600,NoButton,Drag,556,258
647669602,NoButton,Drag,557,258
647669604,NoButton,Drag,558,258
647669606,NoButton,Drag,559,259
647669608,NoButton,Drag,560,259
647669610,NoButton,Drag,561,259
647669610,Right,Released,561,259
647669613,NoButton,Move,563,259
647669614,NoButton,Move,565,260
647669616,NoButton,Move,566,261
647669618,NoButton,Move,569,261
647669620,NoButton,Move,570,261
647669622,NoButton,Move,572,262
647669624,NoButton,Move,574,262
647669626,NoButton,Move,576,262
647669629,NoButton,Move,578,262
647669630,NoButton,Move,581,263
647669632,NoButton,Move,583,263
647669634,NoButton,Move,585,264
647669636,NoButton,Move,588,264
647669638,NoButton,Move,591,264
647669640,NoButton,Move,594,265
647669642,NoButton,Move,596,265
647669644,NoButton,Move,598,265
647669646,NoButton,Move,600,266
647669648,NoButton,Move,602,266
647669650,NoButton,Move,604,267
647669652,NoButton,Move,606,267
647669654,NoButton,Move,608,267
647669656,NoButton,Move,610,267
647669658,NoButton,Move,613,267
647669660,NoButton,Move,615,267
647669663,NoButton,Move,617,267
647669664,NoButton,Move,619,268
647669666,NoButton,Move,621,268
647669668,NoButton,Move,623,268
647669670,NoButton,Move,626,269
647669672,NoButton,Move,628,269
647669674,NoButton,Move,629,269
647669676,NoButton,Move,631,269
647669678,NoButton,Move,633,270
647669680,NoButton,Move,635,270
647669682,NoButton,Move,637,271
647669684,NoButton,Move,638,271
647669686,NoButton,Move,640,271
647669688,NoButton,Move,642,271
647669690,NoButton,Move,644,271
647669692,NoButton,Move,645,271
647669694,NoButton,Move,646,272
647669697,NoButton,Move,648,272
647669698,NoButton,Move,649,272
647669700,NoButton,Move,650,272
647669702,NoButton,Move,651,272
647669704,NoButton,Move,652,272
647669706,NoButton,Move,653,272
647669706,Right,Pressed,653,272
647669708,NoButton,Drag,654,272
647669712,NoButton,Drag,654,272
647669714,NoButton,Drag,655,272
647669716,NoButton,Drag,656,273
647669720,NoButton,Drag,656,273
647669788,NoButton,Drag,657,273
647669790,NoButton,Drag,657,273
647669794,NoButton,Drag,658,273
647669797,NoButton,Drag,658,273
647669800,NoButton,Drag,659,273
647669802,NoButton,Drag,660,273
647669802,Right,Released,660,273
647669804,NoButton,Move,660,273
647669806,NoButton,Move,661,273
647669808,NoButton,Move,661,273
647669810,NoButton,Move,662,273
647669813,NoButton,Move,663,273
647669814,NoButton,Move,664,273
647669816,NoButton,Move,665,273
647669818,NoButton,Move,666,273
647669820,NoButton,Move,667,273
647669822,NoButton,Move,669,273
647669824,NoButton,Move,670,273
647669826,NoButton,Move,671,273
647669828,NoButton,Move,673,273
647669830,NoButton,Move,674,273
647669832,NoButton,Move,675,273
647669834,NoButton,Move,677,273
647669836,NoButton,Move,678,273
647669838,NoButton,Move,680,272
647669840,NoButton,Move,681,272
647669842,NoButton,Move,683,272
647669844,NoButton,Move,685,272
647669847,NoButton,Move,686,272
647669848,NoButton,Move,688,272
647669850,NoButton,Move,690,272
647669852,NoButton,Move,693,271
647669854,NoButton,Move,695,270
647669856,NoButton,Move,696,270
647669858,NoButton,Move,698,270
647669860,NoButton,Move,700,269
647669863,NoButton,Move,703,269
647669864,NoButton,Move,705,269
647669866,NoButton,Move,707,269
647669868,NoButton,Move,709,268
647669870,NoButton,Move,711,268
647669872,NoButton,Move,713,267
647669874,NoButton,Move,715,267
647669876,NoButton,Move,717,266
647669878,NoButton,Move,719,266
647669880,NoButton,Move,721,266
647669882,NoButton,Move,723,265
647669884,NoButton,Move,726,265
647669886,NoButton,Move,727,265
647669888,NoButton,Move,729,264
647669890,NoButton,Move,731,264
647669892,NoButton,Move,732,264
647669894,NoButton,Move,734,263
647669897,NoButton,Move,735,263
647669898,NoButton,Move,737,262
647669900,NoButton,Move,739,262
647669902,NoButton,Move,740,262
647669904,NoButton,Move,742,261
647669904,Right,Pressed,742,261
647669906,NoButton,Drag,743,261
647669908,NoButton,Drag,743,260
647669910,NoButton,Drag,744,260
647669913,NoButton,Drag,746,260
647669914,NoButton,Drag,746,260
647669916,NoButton,Drag,748,260
647669918,NoButton,Drag,749,259
647669920,NoButton,Drag,749,259
647669924,NoButton,Drag,750,258
647669928,NoButton,Drag,751,258
647669930,NoButton,Drag,751,258
647669934,NoButton,Drag,752,258
647669936,NoButton,Drag,752,258
647669942,NoButton,Drag,753,257
647669944,NoButton,Drag,753,257
647669952,NoButton,Drag,754,257
647669964,NoButton,Drag,754,257
647669968,NoButton,Drag,755,257
647669972,NoButton,Drag,755,257
647669982,NoButton,Drag,755,256
647669986,NoButton,Drag,756,256
647669992,NoButton,Drag,756,256
647670006,NoButton,Drag,756,256
647670008,NoButton,Drag,757,256
647670014,NoButton,Drag,757,256
647670018,NoButton,Drag,757,255
647670022,Right,Released,757,255
647670024,NoButton,Move,758,255
647670026,NoButton,Move,758,254
647670030,NoButton,Move,759,254
647670032,NoButton,Move,759,254
647670034,NoButton,Move,759,253
647670036,NoButton,Move,759,253
647670038,NoButton,Move,760,253
647670042,NoButton,Move,760,252
647670044,NoButton,Move,760,252
647670046,NoButton,Move,760,252
647670048,NoButton,Move,761,251
647670050,NoButton,Move,761,251
647670052,NoButton,Move,761,251
647670054,NoButton,Move,762,251
647670056,NoButton,Move,762,250
647670058,NoButton,Move,763,249
647670062,NoButton,Move,763,249
647670066,NoButton,Move,763,248
647670068,NoButton,Move,764,248
647670070,NoButton,Move,764,247
647670074,NoButton,Move,765,247
647670076,NoButton,Move,765,246
647670078,NoButton,Move,766,245
647670081,NoButton,Move,766,245
647670082,NoButton,Move,767,245
647670084,NoButton,Move,767,244
647670086,NoButton,Move,767,244
647670088,NoButton,Move,768,243
647670092,NoButton,Move,768,243
647670094,NoButton,Move,768,243
647670097,NoButton,Move,769,242
647670098,NoButton,Move,769,241
647670102,NoButton,Move,769,241
647670108,NoButton,Move,770,240
647670110,NoButton,Move,770,240
647670112,NoButton,Move,771,240
647670117,NoButton,Move,771,240
647670124,NoButton,Move,771,239
647670126,NoButton,Move,772,239
647670128,Right,Pressed,772,239
647670142,NoButton,Drag,773,239
647670144,NoButton,Drag,773,239
647670150,NoButton,Drag,773,239
647670154,NoButton,Drag,774,238
647670158,NoButton,Drag,774,237
647670162,NoButton,Drag,774,237
647670172,NoButton,Drag,775,237
647670182,NoButton,Drag,775,237
647670184,NoButton,Drag,776,237
647670204,NoButton,Drag,776,237
647670214,NoButton,Drag,776,236
647670224,NoButton,Drag,777,236
647670228,NoButton,Drag,777,236
647670234,NoButton,Drag,777,236
647670238,NoButton,Drag,778,236
647670240,NoButton,Drag,778,235
647670242,Right,Released,778,235
647670246,NoButton,Move,779,235
647670248,NoButton,Move,780,235
647670250,NoButton,Move,780,235
647670256,NoButton,Move,781,234
647670258,NoButton,Move,782,234
647670265,NoButton,Move,783,233
647670266,NoButton,Move,783,233
647670270,NoButton,Move,784,233
647670274,NoButton,Move,785,233
647670276,NoButton,Move,785,233
647670278,NoButton,Move,786,233
647670281,NoButton,Move,787,233
647670282,NoButton,Move,787,233
647670286,NoButton,Move,788,233
647670288,NoButton,Move,789,233
647670290,NoButton,Move,789,233
647670292,NoButton,Move,790,233
647670294,NoButton,Move,791,233
647670296,NoButton,Move,791,233
647670298,NoButton,Move,792,233
647670300,NoButton,Move,792,233
647670302,NoButton,Move,793,233
647670304,NoButton,Move,793,233
647670306,NoButton,Move,794,233
647670308,NoButton,Move,795,233
647670310,NoButton,Move,796,232
647670312,NoButton,Move,796,232
647670318,NoButton,Move,797,232
647670322,NoButton,Move,798,232
647670324,NoButton,Move,799,232
647670328,NoButton,Move,799,232
647670330,NoButton,Move,801,232
647670334,NoButton,Move,802,232
647670338,NoButton,Move,802,232
647670340,NoButton,Move,804,232
647670344,NoButton,Move,805,232
647670349,NoButton,Move,805,232
647670350,NoButton,Move,806,232
647670352,NoButton,Move,807,232
647670356,NoButton,Move,807,232
647670358,NoButton,Move,808,232
647670365,NoButton,Move,808,232
647670366,Right,Pressed,808,232
647670368,NoButton,Drag,809,232
647670372,NoButton,Drag,809,232
647670378,NoButton,Drag,810,232
647670392,NoButton,Drag,811,232
647670434,NoButton,Drag,811,232
647670444,NoButton,Drag,812,232
647670449,NoButton,Drag,812,233
647670452,NoButton,Drag,813,233
647670453,Right,Released,813,233
647670454,NoButton,Move,813,233
647670462,NoButton,Move,814,234
647670466,NoButton,Move,815,234
647670468,NoButton,Move,815,234
647670470,NoButton,Move,816,234
647670474,NoButton,Move,816,235
647670494,NoButton,Move,817,235
647670502,NoButton,Move,817,235
647670504,NoButton,Move,817,235
647670508,NoButton,Move,817,236
647670510,NoButton,Move,816,236
647670512,NoButton,Move,816,236
647670516,NoButton,Move,815,237
647670516,NoButton,Move,814,237
647670518,NoButton,Move,814,238
647670520,NoButton,Move,813,238
647670522,NoButton,Move,812,238
647670524,NoButton,Move,811,238
647670526,NoButton,Move,810,239
647670528,NoButton,Move,809,239
647670530,NoButton,Move,808,240
647670532,NoButton,Move,806,241
647670534,NoButton,Move,805,241
647670536,NoButton,Move,803,241
647670538,NoButton,Move,802,242
647670540,NoButton,Move,801,243
647670542,NoButton,Move,799,244
647670544,NoButton,Move,797,244
647670546,NoButton,Move,795,245
647670548,NoButton,Move,793,246
647670551,NoButton,Move,790,246
647670552,NoButton,Move,788,246
647670554,NoButton,Move,785,247
647670556,NoButton,Move,782,248
647670558,NoButton,Move,779,249
647670560,NoButton,Move,776,249
647670562,NoButton,Move,773,249
647670564,NoButton,Move,769,250
647670566,NoButton,Move,765,250
647670568,NoButton,Move,762,250
647670570,NoButton,Move,758,250
647670572,NoButton,Move,754,250
647670574,NoButton,Move,748,251
647670576,NoButton,Move,744,251
647670578,NoButton,Move,739,251
647670580,NoButton,Move,733,251
647670582,NoButton,Move,728,251
647670584,NoButton,Move,724,251
647670586,NoButton,Move,718,251
647670588,NoButton,Move,713,251
647670590,NoButton,Move,706,251
647670592,NoButton,Move,701,251
647670594,NoButton,Move,694,251
647670596,NoButton,Move,689,251
647670598,NoButton,Move,682,251
647670600,NoButton,Move,675,251
647670602,NoButton,Move,670,251
647670604,NoButton,Move,663,251
647670604,Right,Pressed,663,251
647670606,NoButton,Drag,656,251
647670608,NoButton,Drag,650,251
