X,Y,EventCode,EventName,Timestamp,ProcessID
97,716,512,Move,77384,0
97,706,512,Move,77394,0
97,699,512,Move,77403,0
97,691,512,Move,77413,0
97,684,512,Move,77431,0
97,677,512,Move,77433,0
97,672,512,Move,77443,0
97,666,512,Move,77453,0
97,662,512,Move,77463,0
97,656,512,Move,77472,0
97,652,512,Move,77482,0
97,648,512,Move,77492,0
97,642,512,Move,77502,0
97,639,512,Move,77512,0
96,633,512,Move,77522,0
95,631,512,Move,77531,0
95,628,512,Move,77541,0
95,627,512,Move,77551,0
95,623,512,Move,77561,0
95,621,512,Move,77571,0
95,619,512,Move,77581,0
95,617,512,Move,77590,0
95,613,512,Move,77600,0
95,611,512,Move,77610,0
95,606,512,Move,77620,0
95,604,512,Move,77630,0
95,600,512,Move,77640,0
95,597,512,Move,77649,0
94,593,512,Move,77659,0
93,585,512,Move,77669,0
92,581,512,Move,77679,0
91,574,512,Move,77689,0
90,568,512,Move,77699,0
89,563,512,Move,77708,0
88,559,512,Move,77718,0
87,554,512,Move,77728,0
87,551,512,Move,77738,0
86,547,512,Move,77748,0
86,545,512,Move,77758,0
85,543,512,Move,77768,0
85,541,512,Move,77777,0
85,540,512,Move,77787,0
85,539,512,Move,77807,0
85,538,512,Move,77895,0
85,537,512,Move,77915,0
85,536,512,Move,77935,0
85,536,513,Pressed,78004,0
85,536,512,Move,78005,0
85,536,514,Released,78092,0
85,536,512,Move,78094,0
85,536,512,Move,78264,0
85,536,512,Move,78267,0
85,536,512,Move,78273,0
85,536,512,Move,78320,0
84,536,512,Move,78377,0
84,537,512,Move,78417,0
83,538,512,Move,78437,0
83,539,512,Move,78456,0
83,540,512,Move,78466,0
83,541,512,Move,78486,0
83,542,512,Move,78505,0
82,542,512,Move,78515,0
82,543,512,Move,78525,0
82,544,512,Move,78555,0
287,596,512,Move,80087,0
287,597,512,Move,80149,0
288,597,512,Move,80198,0
289,597,512,Move,80227,0
292,597,512,Move,80247,0
293,597,512,Move,80267,0
294,597,512,Move,80276,0
296,597,512,Move,80286,0
297,597,512,Move,80296,0
299,597,512,Move,80306,0
302,597,512,Move,80316,0
303,596,512,Move,80326,0
307,596,512,Move,80335,0
310,596,512,Move,80345,0
314,596,512,Move,80355,0
317,596,512,Move,80365,0
323,596,512,Move,80375,0
326,596,512,Move,80385,0
332,596,512,Move,80394,0
336,596,512,Move,80404,0
346,596,512,Move,80414,0
351,596,512,Move,80424,0
362,596,512,Move,80434,0
369,596,512,Move,80444,0
381,596,512,Move,80454,0
391,596,512,Move,80463,0
404,596,512,Move,80473,0
414,596,512,Move,80483,0
425,596,512,Move,80493,0
441,596,512,Move,80503,0
451,596,512,Move,80512,0
467,596,512,Move,80522,0
476,596,512,Move,80532,0
485,596,512,Move,80542,0
489,596,512,Move,80552,0
492,595,512,Move,80562,0
494,595,512,Move,80572,0
494,594,512,Move,80699,0
494,593,512,Move,80709,0
496,592,512,Move,80729,0
497,592,512,Move,80739,0
500,592,512,Move,80749,0
501,592,512,Move,80759,0
503,592,512,Move,80768,0
503,593,512,Move,80808,0
503,594,512,Move,80818,0
504,595,512,Move,80857,0
504,596,512,Move,80975,0
504,597,512,Move,80995,0
504,598,512,Move,81005,0
505,600,512,Move,81014,0
505,602,512,Move,81024,0
505,606,512,Move,81034,0
505,615,512,Move,81044,0
501,623,512,Move,81054,0
496,636,512,Move,81064,0
492,647,512,Move,81073,0
485,664,512,Move,81083,0
480,676,512,Move,81093,0
473,695,512,Move,81103,0
468,707,512,Move,81113,0
458,726,512,Move,81123,0
454,738,512,Move,81132,0
445,758,512,Move,81142,0
439,768,512,Move,81152,0
427,790,512,Move,81162,0
420,799,512,Move,81172,0
408,814,512,Move,81182,0
401,823,512,Move,81191,0
394,832,512,Move,81201,0
386,844,512,Move,81211,0
386,844,512,Move,81216,0
380,851,512,Move,81221,0
373,860,512,Move,81231,0
368,865,512,Move,81241,0
368,865,512,Move,81246,0
368,865,512,Move,81247,0
368,865,512,Move,81250,0
368,865,512,Move,81251,0
364,873,512,Move,81252,0
364,873,512,Move,81255,0
364,873,512,Move,81255,0
364,873,512,Move,81256,0
360,877,512,Move,81260,0
360,877,512,Move,81265,0
360,877,512,Move,81266,0
355,881,512,Move,81270,0
353,884,512,Move,81280,0
350,886,512,Move,81290,0
350,886,512,Move,81292,0
349,887,512,Move,81300,0
349,887,512,Move,81306,0
349,887,512,Move,81307,0
349,887,512,Move,81309,0
349,887,512,Move,81310,0
347,888,512,Move,81311,0
347,888,512,Move,81351,0
347,888,512,Move,81352,0
347,888,512,Move,81371,0
347,888,512,Move,81372,0
347,888,512,Move,81376,0
347,888,512,Move,81377,0
347,887,512,Move,81508,0
348,886,512,Move,81516,0
349,885,512,Move,81526,0
351,883,512,Move,81536,0
351,882,512,Move,81546,0
353,880,512,Move,81557,0
354,878,512,Move,81565,0
355,877,512,Move,81575,0
356,874,512,Move,81597,0
359,872,512,Move,81609,0
359,872,512,Move,81613,0
359,872,512,Move,81615,0
359,871,512,Move,81616,0
359,871,512,Move,81619,0
362,868,512,Move,81624,0
364,865,512,Move,81634,0
367,861,512,Move,81644,0
370,858,512,Move,81654,0
374,852,512,Move,81664,0
378,848,512,Move,81674,0
382,842,512,Move,81683,0
384,839,512,Move,81693,0
389,835,512,Move,81703,0
393,833,512,Move,81713,0
397,829,512,Move,81723,0
401,827,512,Move,81733,0
404,824,512,Move,81742,0
409,821,512,Move,81752,0
412,819,512,Move,81762,0
416,815,512,Move,81772,0
418,814,512,Move,81782,0
422,811,512,Move,81792,0
423,809,512,Move,81801,0
427,804,512,Move,81811,0
429,801,512,Move,81821,0
436,795,512,Move,81831,0
441,790,512,Move,81841,0
450,783,512,Move,81851,0
457,778,512,Move,81861,0
469,770,512,Move,81870,0
476,763,512,Move,81880,0
492,753,512,Move,81890,0
501,747,512,Move,81900,0
512,742,512,Move,81910,0
527,731,512,Move,81920,0
539,726,512,Move,81929,0
556,716,512,Move,81939,0
568,712,512,Move,81949,0
587,702,512,Move,81959,0
600,698,512,Move,81969,0
619,690,512,Move,81979,0
630,685,512,Move,81988,0
649,676,512,Move,81998,0
659,673,512,Move,82008,0
672,665,512,Move,82018,0
682,661,512,Move,82028,0
692,657,512,Move,82038,0
700,653,512,Move,82047,0
708,650,512,Move,82057,0
712,648,512,Move,82067,0
716,646,512,Move,82077,0
718,643,160,Move,82087,3
720,643,160,Move,82097,3
720,641,160,Move,82106,3
720,640,160,Move,82166,3
720,639,160,Move,82215,3
722,639,160,Move,82225,3
724,638,160,Move,82234,3
727,636,160,Move,82244,3
730,635,160,Move,82254,3
733,634,160,Move,82264,3
736,633,512,Move,82274,3
738,633,512,Move,82284,3
740,632,512,Move,82293,3
742,632,512,Move,82303,3
746,632,512,Move,82313,3
747,632,512,Move,82323,3
748,633,512,Move,82333,3
749,633,512,Move,82343,3
750,633,512,Move,82362,3
750,634,512,Move,82372,3
751,634,512,Move,82382,3
751,634,513,Pressed,82539,3
751,634,514,Released,82657,3
751,634,512,Move,82669,3
751,634,512,Move,82701,3
751,634,512,Move,82702,3
751,634,512,Move,82743,0
751,634,512,Move,82744,0
751,634,512,Move,82762,0
751,634,512,Move,82763,0
751,634,512,Move,82769,0
751,634,512,Move,82786,0
751,636,512,Move,82854,0
748,638,512,Move,82864,0
742,645,512,Move,82874,0
736,651,512,Move,82884,0
722,664,512,Move,82894,0
711,674,512,Move,82903,0
693,693,512,Move,82913,0
681,706,512,Move,82923,0
658,726,512,Move,82933,0
638,741,512,Move,82943,0
607,765,512,Move,82953,0
582,780,512,Move,82963,0
549,798,512,Move,82972,0
506,822,512,Move,82982,0
476,837,512,Move,82992,0
440,862,512,Move,83002,0
420,876,512,Move,83012,0
389,899,512,Move,83022,0
375,910,512,Move,83031,0
352,926,512,Move,83041,0
339,933,512,Move,83051,0
325,944,512,Move,83061,0
313,948,512,Move,83071,0
303,954,512,Move,83081,0
297,957,512,Move,83090,0
291,962,512,Move,83100,0
288,965,512,Move,83110,0
284,967,512,Move,83120,0
282,969,512,Move,83130,0
280,971,512,Move,83140,0
278,972,512,Move,83149,0
277,973,512,Move,83159,0
275,975,512,Move,83169,0
273,976,512,Move,83179,0
271,977,512,Move,83189,0
269,979,512,Move,83199,0
265,981,512,Move,83208,0
263,983,512,Move,83218,0
259,986,512,Move,83240,0
255,989,512,Move,83241,0
249,994,512,Move,83248,0
246,996,512,Move,83258,0
242,999,512,Move,83269,0
240,1001,512,Move,83277,0
237,1002,512,Move,83287,0
237,1004,512,Move,83297,0
236,1004,512,Move,83307,0
234,1004,512,Move,83415,0
232,1004,512,Move,83435,0
229,1004,512,Move,83445,0
224,1004,512,Move,83455,0
221,1003,512,Move,83464,0
216,1003,512,Move,83474,0
213,1003,512,Move,83484,0
209,1003,512,Move,83494,0
206,1003,512,Move,83504,0
204,1003,512,Move,83514,0
203,1003,512,Move,83523,0
203,1003,513,Pressed,83592,0
203,1003,514,Released,83701,0
203,1003,512,Move,83702,0
203,1003,512,Move,83856,0
203,1003,512,Move,84071,0
203,1003,512,Move,84082,0
203,1003,512,Move,84083,0
203,1003,512,Move,84085,0
203,1003,512,Move,84101,0
203,1003,512,Move,84102,0
203,1003,512,Move,84108,0
203,1003,512,Move,84109,0
203,1003,512,Move,84118,0
203,1003,512,Move,84125,0
203,1003,512,Move,84126,0
203,1003,512,Move,84126,0
203,1003,512,Move,84127,0
203,1003,512,Move,84128,0
202,1003,512,Move,84212,0
202,1003,512,Move,84287,0
202,1003,512,Move,84335,0
202,1003,512,Move,84419,0
202,1003,512,Move,84420,0
202,1003,512,Move,84435,0
202,1003,512,Move,84436,0
202,1002,512,Move,84537,0
201,1001,512,Move,84547,0
201,999,512,Move,84566,0
201,999,512,Move,84575,0
201,997,512,Move,84583,0
204,994,512,Move,84591,0
208,989,512,Move,84599,0
228,949,160,Move,84634,3
235,929,160,Move,84635,3
252,887,160,Move,84645,3
252,887,160,Move,84651,3
263,850,160,Move,84655,3
280,792,160,Move,84665,3
297,750,160,Move,84675,3
323,688,160,Move,84684,3
338,648,160,Move,84694,3
363,589,160,Move,84704,3
381,546,160,Move,84714,3
404,487,160,Move,84724,3
419,445,512,Move,84734,3
436,405,512,Move,84745,3
458,362,160,Move,84753,3
474,332,160,Move,84763,3
491,290,160,Move,84773,3
501,264,160,Move,84783,3
513,230,160,Move,84793,3
520,215,160,Move,84802,3
526,197,160,Move,84812,3
528,189,160,Move,84822,3
531,179,160,Move,84832,3
532,174,160,Move,84842,3
532,171,160,Move,84852,3
532,170,160,Move,84861,3
531,170,160,Move,84871,3
530,170,160,Move,84881,3
529,170,160,Move,84891,3
531,172,160,Move,85078,3
534,172,160,Move,85088,3
537,173,160,Move,85098,3
539,173,160,Move,85107,3
542,175,160,Move,85117,3
544,177,160,Move,85127,3
545,178,160,Move,85137,3
549,181,160,Move,85147,3
551,184,160,Move,85157,3
556,189,160,Move,85167,3
560,192,160,Move,85176,3
565,199,160,Move,85186,3
568,200,160,Move,85196,3
575,207,160,Move,85206,3
581,213,160,Move,85216,3
590,223,160,Move,85226,3
597,231,160,Move,85235,3
607,246,160,Move,85245,3
613,257,160,Move,85255,3
622,272,160,Move,85265,3
627,284,160,Move,85275,3
632,296,160,Move,85285,3
634,311,160,Move,85294,3
634,322,160,Move,85304,3
634,337,160,Move,85314,3
632,348,160,Move,85324,3
630,363,160,Move,85334,3
629,373,160,Move,85344,3
626,388,160,Move,85354,3
624,398,512,Move,85363,3
623,411,512,Move,85373,3
621,419,512,Move,85383,3
620,430,512,Move,85393,3
617,436,512,Move,85403,3
612,446,512,Move,85413,3
609,452,512,Move,85422,3
605,461,512,Move,85432,3
602,467,512,Move,85442,3
600,473,512,Move,85452,3
596,479,512,Move,85462,3
592,483,512,Move,85472,3
587,490,512,Move,85481,3
583,494,512,Move,85491,3
578,501,512,Move,85501,3
576,505,512,Move,85511,3
572,510,512,Move,85521,3
569,513,512,Move,85531,3
566,518,512,Move,85540,3
564,520,512,Move,85550,3
560,525,512,Move,85560,3
557,529,512,Move,85570,3
555,532,512,Move,85580,3
551,536,512,Move,85590,3
548,540,512,Move,85600,3
546,542,512,Move,85609,3
543,547,160,Move,85619,3
542,549,160,Move,85629,3
540,551,160,Move,85639,3
539,553,160,Move,85649,3
537,554,160,Move,85658,3
537,555,160,Move,85668,3
537,556,160,Move,85678,3
537,557,160,Move,85688,3
537,558,160,Move,85698,3
537,560,160,Move,85708,3
537,560,160,Move,85708,3
537,561,160,Move,85718,3
537,564,512,Move,85727,3
538,565,512,Move,85737,3
538,568,512,Move,85747,3
538,569,512,Move,85757,3
538,572,512,Move,85767,3
538,574,512,Move,85777,3
538,576,512,Move,85786,3
538,578,512,Move,85796,3
538,580,512,Move,85806,3
538,582,512,Move,85816,3
537,583,512,Move,85826,3
537,585,512,Move,85836,3
537,587,512,Move,85845,3
537,588,512,Move,85865,3
537,589,512,Move,85885,3
537,588,512,Move,86072,3
537,587,512,Move,86091,3
538,587,512,Move,86101,3
539,587,512,Move,86121,3
539,586,512,Move,86131,3
539,585,512,Move,86141,3
539,585,513,Pressed,87085,3
539,585,514,Released,87184,3
539,585,512,Move,87198,3
539,585,512,Move,87345,3
539,585,512,Move,87347,3
539,585,512,Move,87745,3
539,585,512,Move,87747,3
539,585,512,Move,87755,3
539,585,512,Move,87766,3
539,585,512,Move,87893,3
539,585,512,Move,87893,3
539,585,512,Move,88086,3
539,585,512,Move,88086,3
539,585,512,Move,88087,3
539,585,512,Move,88087,3
539,585,512,Move,88104,3
539,585,512,Move,88104,3
539,585,512,Move,88105,3
539,585,512,Move,88105,3
539,585,512,Move,88106,3
539,585,512,Move,88107,3
540,584,512,Move,88129,3
540,584,512,Move,88129,3
541,583,512,Move,88148,3
541,583,512,Move,88148,3
542,582,512,Move,88158,3
542,582,512,Move,88158,3
543,580,512,Move,88168,3
543,580,512,Move,88168,3
544,579,512,Move,88178,3
544,579,512,Move,88178,3
547,576,512,Move,88188,3
547,576,512,Move,88188,3
547,576,512,Move,88191,3
547,576,512,Move,88191,3
547,576,512,Move,88192,3
547,576,512,Move,88192,3
547,576,512,Move,88196,3
547,576,512,Move,88196,3
549,573,512,Move,88197,3
549,573,512,Move,88198,3
552,569,512,Move,88207,3
552,569,512,Move,88207,3
555,565,512,Move,88217,3
555,565,512,Move,88217,3
555,565,512,Move,88222,3
555,565,512,Move,88222,3
555,565,512,Move,88223,3
555,565,512,Move,88223,3
555,565,512,Move,88228,3
560,558,512,Move,88228,3
564,553,512,Move,88238,3
564,553,512,Move,88238,3
564,553,512,Move,88242,3
564,553,512,Move,88242,3
571,544,512,Move,88255,3
571,544,512,Move,88255,3
577,536,512,Move,88260,3
577,536,512,Move,88260,3
577,536,512,Move,88265,3
577,536,512,Move,88265,3
585,525,512,Move,88267,3
585,525,512,Move,88267,3
585,525,512,Move,88268,3
585,525,512,Move,88268,3
585,525,512,Move,88276,3
585,525,512,Move,88276,3
592,516,512,Move,88276,3
592,516,512,Move,88276,3
592,516,512,Move,88277,3
592,516,512,Move,88277,3
592,516,512,Move,88278,3
592,516,512,Move,88278,3
600,506,512,Move,88287,3
600,506,512,Move,88288,3
612,493,512,Move,88296,3
612,493,512,Move,88296,3
619,483,512,Move,88306,3
619,483,512,Move,88306,3
629,469,512,Move,88316,3
629,469,512,Move,88316,3
637,459,512,Move,88325,3
637,459,512,Move,88326,3
647,446,512,Move,88335,3
647,446,512,Move,88335,3
651,436,512,Move,88345,3
651,436,512,Move,88345,3
658,419,512,Move,88355,3
658,419,512,Move,88355,3
660,409,512,Move,88365,3
660,409,512,Move,88365,3
660,394,512,Move,88375,3
660,394,512,Move,88375,3
660,385,512,Move,88384,3
660,385,512,Move,88385,3
652,366,512,Move,88394,3
652,366,512,Move,88394,3
652,366,512,Move,88402,3
652,366,512,Move,88402,3
652,366,512,Move,88403,3
644,355,512,Move,88404,3
644,355,512,Move,88404,3
644,355,512,Move,88405,3
644,355,512,Move,88406,3
644,355,512,Move,88407,3
644,355,512,Move,88408,3
627,336,512,Move,88418,3
627,336,512,Move,88418,3
627,336,512,Move,88419,3
627,336,512,Move,88420,3
615,324,512,Move,88424,3
615,324,512,Move,88424,3
594,302,512,Move,88434,3
594,302,512,Move,88434,3
594,302,512,Move,88447,3
584,292,512,Move,88447,3
584,292,512,Move,88448,3
584,292,512,Move,88448,3
564,278,512,Move,88453,3
564,278,512,Move,88454,3
555,271,512,Move,88463,3
555,271,512,Move,88463,3
545,263,512,Move,88473,3
545,263,512,Move,88473,3
529,251,512,Move,88483,3
529,251,512,Move,88483,3
520,245,512,Move,88493,3
520,245,512,Move,88493,3
506,233,512,Move,88505,3
506,233,512,Move,88505,3
498,228,512,Move,88512,3
498,228,512,Move,88512,3
489,221,512,Move,88522,3
489,221,512,Move,88522,3
485,218,512,Move,88533,3
485,218,512,Move,88533,3
480,215,512,Move,88542,3
480,215,512,Move,88542,3
480,213,512,Move,88552,3
480,213,512,Move,88552,3
480,213,512,Move,88603,3
480,213,512,Move,88603,3
480,213,512,Move,88730,3
480,213,512,Move,88730,3
481,214,512,Move,88749,3
481,214,512,Move,88749,3
480,216,512,Move,88769,3
480,216,512,Move,88769,3
474,217,512,Move,88770,3
467,217,512,Move,88778,3
467,217,512,Move,88778,3
451,216,512,Move,88788,3
451,216,512,Move,88788,3
442,214,512,Move,88798,3
442,214,512,Move,88798,3
422,211,512,Move,88808,3
422,211,512,Move,88808,3
410,206,512,Move,88817,3
410,206,512,Move,88818,3
397,201,512,Move,88827,3
397,201,512,Move,88827,3
379,195,512,Move,88837,3
379,195,512,Move,88837,3
366,190,512,Move,88847,3
366,190,512,Move,88847,3
347,182,512,Move,88857,3
347,182,512,Move,88857,3
336,175,512,Move,88867,3
336,175,512,Move,88867,3
321,166,512,Move,88877,3
321,166,512,Move,88877,3
312,160,512,Move,88886,3
312,160,512,Move,88886,3
303,151,512,Move,88896,3
303,151,512,Move,88896,3
296,146,512,Move,88906,3
296,146,512,Move,88906,3
292,139,512,Move,88916,3
292,139,512,Move,88916,3
291,135,512,Move,88926,3
291,135,512,Move,88926,3
291,132,512,Move,88935,3
291,132,512,Move,88936,3
291,129,512,Move,88945,3
291,129,512,Move,88945,3
291,126,512,Move,88955,3
291,126,512,Move,88955,3
291,124,512,Move,88965,3
291,124,512,Move,88965,3
292,122,512,Move,88975,3
292,122,512,Move,88975,3
292,121,512,Move,88985,3
292,121,512,Move,88985,3
293,121,512,Move,89113,3
293,121,512,Move,89113,3
296,121,512,Move,89122,3
296,121,512,Move,89123,3
299,121,512,Move,89134,3
299,121,512,Move,89134,3
304,121,512,Move,89142,3
304,121,512,Move,89142,3
307,121,512,Move,89152,3
307,121,512,Move,89152,3
313,121,512,Move,89162,3
313,121,512,Move,89162,3
316,122,512,Move,89172,3
316,122,512,Move,89172,3
322,123,512,Move,89181,3
322,123,512,Move,89182,3
330,124,512,Move,89191,3
330,124,512,Move,89191,3
336,125,512,Move,89201,3
336,125,512,Move,89201,3
344,126,512,Move,89211,3
344,126,512,Move,89211,3
347,127,512,Move,89221,3
347,127,512,Move,89221,3
350,127,512,Move,89231,3
350,127,512,Move,89231,3
351,127,512,Move,89240,3
351,127,512,Move,89241,3
347,129,512,Move,89270,3
347,129,512,Move,89270,3
346,129,512,Move,89280,3
346,129,512,Move,89280,3
346,131,512,Move,89496,3
346,131,512,Move,89496,3
346,132,512,Move,89516,3
346,132,512,Move,89516,3
346,133,512,Move,89536,3
346,133,512,Move,89536,3
346,135,512,Move,89644,3
346,135,512,Move,89644,3
347,135,512,Move,89673,3
347,135,512,Move,89674,3
348,135,512,Move,89683,3
348,135,512,Move,89683,3
349,135,512,Move,89693,3
349,135,512,Move,89693,3
351,135,512,Move,89703,3
351,135,512,Move,89703,3
353,135,512,Move,89713,3
353,135,512,Move,89713,3
355,135,512,Move,89723,3
355,135,512,Move,89723,3
359,136,512,Move,89735,3
359,136,512,Move,89735,3
361,136,512,Move,89742,3
361,136,512,Move,89742,3
368,137,512,Move,89752,3
368,137,512,Move,89752,3
374,138,512,Move,89762,3
374,138,512,Move,89762,3
382,140,512,Move,89772,3
382,140,512,Move,89772,3
388,141,512,Move,89782,3
388,141,512,Move,89782,3
398,143,512,Move,89791,3
398,143,512,Move,89792,3
406,144,512,Move,89801,3
406,144,512,Move,89801,3
416,147,512,Move,89812,3
416,147,512,Move,89812,3
423,149,512,Move,89821,3
423,149,512,Move,89821,3
434,150,512,Move,89831,3
434,150,512,Move,89831,3
442,151,512,Move,89841,3
442,151,512,Move,89841,3
453,153,512,Move,89850,3
453,153,512,Move,89851,3
460,154,512,Move,89860,3
460,154,512,Move,89860,3
469,155,512,Move,89870,3
469,155,512,Move,89870,3
474,156,512,Move,89880,3
474,156,512,Move,89880,3
479,157,512,Move,89890,3
479,157,512,Move,89890,3
486,158,512,Move,89900,3
486,158,512,Move,89900,3
489,158,512,Move,89910,3
489,158,512,Move,89910,3
487,158,512,Move,90106,3
487,158,512,Move,90107,3
486,158,512,Move,90116,3
486,158,512,Move,90116,3
486,157,512,Move,90136,3
486,157,512,Move,90136,3
488,156,512,Move,90146,3
488,156,512,Move,90146,3
488,156,512,Move,90153,3
488,156,512,Move,90154,3
493,155,512,Move,90156,3
493,155,512,Move,90156,3
501,155,512,Move,90165,3
501,155,512,Move,90166,3
508,155,512,Move,90175,3
508,155,512,Move,90175,3
508,155,512,Move,90184,3
508,155,512,Move,90184,3
523,155,512,Move,90186,3
523,155,512,Move,90186,3
534,155,512,Move,90195,3
534,155,512,Move,90195,3
558,155,512,Move,90205,3
558,155,512,Move,90205,3
578,155,512,Move,90215,3
578,155,512,Move,90215,3
614,155,512,Move,90224,3
614,155,512,Move,90225,3
637,155,512,Move,90234,3
637,155,512,Move,90234,3
656,155,512,Move,90244,3
656,155,512,Move,90244,3
687,155,512,Move,90254,3
687,155,512,Move,90254,3
702,155,512,Move,90264,3
702,155,512,Move,90264,3
720,155,512,Move,90274,3
720,155,512,Move,90274,3
731,155,512,Move,90283,3
731,155,512,Move,90284,3
745,155,512,Move,90293,3
745,155,512,Move,90293,3
752,155,512,Move,90303,3
752,155,512,Move,90303,3
756,154,512,Move,90313,3
756,154,512,Move,90313,3
758,154,512,Move,90323,3
758,154,512,Move,90323,3
758,153,512,Move,90333,3
758,153,512,Move,90333,3
756,153,512,Move,90352,3
756,153,512,Move,90353,3
754,153,512,Move,90441,3
754,153,512,Move,90441,3
753,153,512,Move,90451,3
753,153,512,Move,90451,3
753,152,512,Move,90470,3
753,152,512,Move,90471,3
753,151,512,Move,90480,3
753,151,512,Move,90480,3
754,151,512,Move,90500,3
754,151,512,Move,90500,3
754,150,512,Move,90510,3
754,150,512,Move,90510,3
757,150,512,Move,90520,3
757,150,512,Move,90520,3
759,148,512,Move,90529,3
759,148,512,Move,90530,3
762,147,512,Move,90539,3
762,147,512,Move,90539,3
763,147,512,Move,90549,3
765,146,512,Move,90559,3
765,146,512,Move,90559,3
767,145,512,Move,90569,3
767,145,512,Move,90569,3
768,144,512,Move,90579,3
768,144,512,Move,90579,3
770,143,512,Move,90589,3
770,143,512,Move,90589,3
772,141,512,Move,90598,3
772,141,512,Move,90599,3
774,140,512,Move,90608,3
774,140,512,Move,90608,3
777,139,512,Move,90618,3
777,139,512,Move,90618,3
780,138,512,Move,90628,3
780,138,512,Move,90628,3
783,138,512,Move,90638,3
783,138,512,Move,90638,3
787,138,512,Move,90648,3
787,138,512,Move,90648,3
790,137,512,Move,90657,3
790,137,512,Move,90658,3
794,136,512,Move,90667,3
794,136,512,Move,90667,3
796,136,512,Move,90677,3
796,136,512,Move,90677,3
800,136,512,Move,90689,3
800,136,512,Move,90689,3
801,136,512,Move,90697,3
801,136,512,Move,90697,3
803,136,512,Move,90709,3
803,136,512,Move,90709,3
804,136,512,Move,90716,3
804,136,512,Move,90717,3
804,137,512,Move,90795,3
804,137,512,Move,90795,3
804,138,512,Move,90805,3
804,138,512,Move,90805,3
804,139,512,Move,90815,3
804,139,512,Move,90815,3
804,140,512,Move,90825,3
804,140,512,Move,90825,3
807,140,512,Move,90854,3
807,140,512,Move,90854,3
810,140,512,Move,90864,3
810,140,512,Move,90864,3
815,140,512,Move,90874,3
815,140,512,Move,90874,3
818,139,512,Move,90884,3
818,139,512,Move,90884,3
822,136,512,Move,90894,3
822,136,512,Move,90894,3
825,136,512,Move,90906,3
825,136,512,Move,90907,3
830,134,512,Move,90913,3
830,134,512,Move,90913,3
833,132,512,Move,90923,3
833,132,512,Move,90923,3
836,131,512,Move,90933,3
836,131,512,Move,90933,3
840,130,512,Move,90943,3
840,130,512,Move,90943,3
842,129,512,Move,90953,3
842,129,512,Move,90953,3
845,127,512,Move,90962,3
845,127,512,Move,90963,3
848,126,512,Move,90972,3
848,126,512,Move,90972,3
852,125,512,Move,90982,3
852,125,512,Move,90982,3
853,124,512,Move,90992,3
853,124,512,Move,90992,3
855,122,512,Move,91002,3
855,122,512,Move,91002,3
857,122,512,Move,91012,3
857,122,512,Move,91012,3
858,120,512,Move,91022,3
858,120,512,Move,91022,3
859,120,512,Move,91031,3
859,120,512,Move,91032,3
859,118,512,Move,91041,3
859,118,512,Move,91041,3
860,118,512,Move,91051,3
860,118,512,Move,91051,3
861,117,512,Move,91061,3
861,117,512,Move,91061,3
861,116,512,Move,91071,3
861,116,512,Move,91071,3
861,115,512,Move,91081,3
861,115,512,Move,91081,3
862,114,512,Move,91090,3
862,114,512,Move,91091,3
863,113,512,Move,91100,3
864,111,512,Move,91110,3
865,110,512,Move,91120,3
868,108,512,Move,91130,3
869,106,512,Move,91140,3
872,104,512,Move,91149,3
874,102,512,Move,91159,3
875,101,512,Move,91169,3
878,100,512,Move,91179,3
879,99,512,Move,91189,3
880,99,512,Move,91201,3
880,98,512,Move,91208,3
881,98,512,Move,91218,3
881,98,512,Move,91605,3
882,98,512,Move,91781,3
883,98,512,Move,91789,3
883,100,512,Move,91799,3
888,104,512,Move,91809,3
891,105,512,Move,91819,3
897,108,512,Move,91828,3
907,111,512,Move,91838,3
915,112,512,Move,91848,3
928,114,512,Move,91858,3
928,114,512,Move,91858,3
940,116,512,Move,91868,3
940,116,512,Move,91868,3
960,120,512,Move,91878,3
960,120,512,Move,91878,3
972,120,512,Move,91890,3
972,120,512,Move,91890,3
995,121,512,Move,91897,3
995,121,512,Move,91897,3
995,121,512,Move,91903,3
995,121,512,Move,91903,3
1009,121,512,Move,91907,3
1009,121,512,Move,91907,3
1027,121,512,Move,91917,3
1027,121,512,Move,91917,3
1039,121,512,Move,91927,3
1039,121,512,Move,91927,3
1056,121,512,Move,91937,3
1056,121,512,Move,91937,3
1066,121,512,Move,91946,3
1066,121,512,Move,91947,3
1078,121,512,Move,91956,3
1078,121,512,Move,91956,3
1086,121,512,Move,91966,3
1086,121,512,Move,91966,3
1094,121,512,Move,91976,3
1094,121,512,Move,91976,3
1096,121,512,Move,91986,3
1096,121,512,Move,91986,3
1099,120,512,Move,91998,3
1099,120,512,Move,91998,3
1099,118,512,Move,92015,3
1099,118,512,Move,92016,3
1099,116,512,Move,92025,3
1099,116,512,Move,92025,3
1096,116,512,Move,92163,3
1096,116,512,Move,92163,3
1095,116,512,Move,92173,3
1095,116,512,Move,92173,3
1097,116,512,Move,92202,3
1097,116,512,Move,92203,3
1102,116,512,Move,92212,3
1102,116,512,Move,92213,3
1108,114,512,Move,92222,3
1108,114,512,Move,92222,3
1118,111,512,Move,92232,3
1125,109,512,Move,92242,3
1136,108,512,Move,92252,3
1143,107,512,Move,92261,3
1155,105,512,Move,92271,3
1160,104,512,Move,92281,3
1169,102,512,Move,92291,3
1174,102,512,Move,92302,3
1180,100,512,Move,92311,3
1182,100,512,Move,92320,3
1186,99,512,Move,92330,3
