X,Y,EventCode,EventName,Timestamp,ProcessID
882,528,512,Move,32671671,2
882,516,512,Move,32671679,2
882,503,512,Move,32671687,2
882,489,512,Move,32671695,2
882,476,512,Move,32671703,2
882,464,512,Move,32671711,2
882,453,512,Move,32671719,2
882,441,512,Move,32671727,2
882,429,512,Move,32671735,2
882,416,512,Move,32671743,2
882,404,512,Move,32671751,2
882,393,512,Move,32671759,2
882,384,512,Move,32671767,2
882,376,512,Move,32671775,2
882,368,512,Move,32671783,2
882,358,512,Move,32671791,2
882,349,512,Move,32671799,2
882,341,512,Move,32671807,2
882,332,512,Move,32671815,2
882,326,512,Move,32671823,2
882,319,512,Move,32671831,2
882,312,512,Move,32671839,2
882,304,512,Move,32671847,2
882,294,512,Move,32671855,2
882,284,512,Move,32671863,2
882,275,512,Move,32671871,2
882,265,512,Move,32671879,2
882,255,512,Move,32671887,2
882,247,512,Move,32671895,2
882,238,512,Move,32671903,2
880,230,512,Move,32671911,2
878,221,512,Move,32671919,2
877,214,512,Move,32671927,2
875,205,512,Move,32671935,2
874,198,512,Move,32671943,2
873,191,512,Move,32671951,2
872,186,512,Move,32671959,2
871,180,512,Move,32671967,2
870,176,512,Move,32671975,2
870,173,512,Move,32671983,2
869,170,512,Move,32671991,2
869,166,512,Move,32671999,2
868,164,512,Move,32672007,2
867,162,512,Move,32672015,2
866,160,512,Move,32672023,2
866,159,512,Move,32672031,2
865,159,512,Move,32672039,2
864,158,512,Move,32672047,2
864,157,512,Move,32672055,2
863,157,512,Move,32672079,2
863,156,512,Move,32672087,2
862,155,512,Move,32672103,2
862,154,512,Move,32672119,2
861,154,512,Move,32672159,2
860,155,512,Move,32675447,2
860,156,512,Move,32675455,2
860,158,512,Move,32675471,2
860,159,512,Move,32675479,2
860,160,512,Move,32675487,2
860,162,512,Move,32675495,2
860,163,512,Move,32675503,2
860,166,512,Move,32675511,2
860,168,512,Move,32675519,2
860,169,512,Move,32675527,2
860,171,512,Move,32675535,2
860,172,512,Move,32675543,2
860,173,512,Move,32675551,2
860,174,512,Move,32675559,2
860,175,512,Move,32675567,2
860,176,512,Move,32675575,2
860,177,512,Move,32675583,2
860,178,512,Move,32675607,2
860,179,512,Move,32675615,2
860,180,512,Move,32675623,2
860,181,512,Move,32675639,2
860,182,512,Move,32675655,2
860,183,512,Move,32675687,2
860,184,512,Move,32675719,2
860,185,512,Move,32676015,2
860,186,512,Move,32676023,2
860,188,512,Move,32676031,2
860,190,512,Move,32676039,2
860,191,512,Move,32676047,2
860,192,512,Move,32676055,2
860,194,512,Move,32676063,2
860,196,512,Move,32676071,2
860,197,512,Move,32676079,2
860,198,512,Move,32676087,2
860,200,512,Move,32676095,2
860,201,512,Move,32676103,2
860,202,512,Move,32676119,2
860,203,512,Move,32676127,2
860,204,512,Move,32676143,2
860,205,512,Move,32676167,2
860,206,512,Move,32676175,2
859,206,512,Move,32676183,2
859,207,512,Move,32676191,2
859,208,512,Move,32676199,2
859,209,512,Move,32676215,2
859,210,512,Move,32676239,2
859,211,512,Move,32676247,2
858,211,512,Move,32676255,2
858,212,512,Move,32676271,2
858,213,512,Move,32676279,2
857,213,512,Move,32676287,2
856,214,512,Move,32676431,2
856,215,512,Move,32676447,2
856,216,512,Move,32676471,2
856,217,512,Move,32676487,2
856,218,512,Move,32676503,2
856,219,512,Move,32676511,2
856,220,512,Move,32676527,2
856,221,512,Move,32676567,2
856,222,512,Move,32676591,2
856,223,512,Move,32676631,2
856,222,512,Move,32684223,2
857,222,512,Move,32684231,2
857,223,512,Move,32684239,2
857,225,512,Move,32684247,2
857,226,512,Move,32684263,2
857,227,512,Move,32684271,2
857,228,512,Move,32684287,2
857,229,512,Move,32684295,2
857,230,512,Move,32684303,2
857,231,512,Move,32684319,2
857,232,512,Move,32684335,2
857,233,512,Move,32684375,2
857,234,512,Move,32684383,2
857,235,512,Move,32684391,2
857,236,512,Move,32684423,2
857,237,512,Move,32684439,2
857,238,512,Move,32684471,2
857,239,512,Move,32684535,2
857,240,512,Move,32686287,2
857,241,512,Move,32686295,2
857,242,512,Move,32686303,2
857,243,512,Move,32686319,2
857,244,512,Move,32686351,2
857,245,512,Move,32686359,2
857,246,512,Move,32686383,2
857,247,512,Move,32686391,2
857,248,512,Move,32686415,2
857,249,512,Move,32686431,2
857,250,512,Move,32686447,2
857,251,512,Move,32686479,2
857,252,512,Move,32686503,2
857,253,512,Move,32686543,2
857,254,512,Move,32686607,2
857,254,514,Released,32688647,2
857,254,160,Move,32688648,2
854,255,160,Move,32688759,2
851,256,160,Move,32688767,2
850,256,160,Move,32688775,2
848,257,160,Move,32688783,2
846,258,160,Move,32688791,2
842,259,160,Move,32688799,2
837,261,512,Move,32688807,2
830,264,512,Move,32688815,2
819,265,512,Move,32688823,2
807,266,512,Move,32688831,2
797,269,512,Move,32688839,2
782,270,512,Move,32688847,2
765,273,512,Move,32688855,2
749,276,512,Move,32688863,2
732,277,512,Move,32688871,2
714,279,512,Move,32688879,2
693,280,512,Move,32688887,2
672,280,512,Move,32688895,2
652,280,512,Move,32688903,2
631,280,512,Move,32688911,2
610,280,512,Move,32688919,2
586,280,512,Move,32688927,2
568,280,512,Move,32688935,2
552,280,512,Move,32688943,2
535,280,512,Move,32688951,2
520,280,512,Move,32688959,2
507,280,512,Move,32688967,2
494,280,512,Move,32688975,2
482,280,512,Move,32688983,2
472,280,512,Move,32688991,2
462,280,512,Move,32688999,2
452,280,512,Move,32689007,2
442,280,512,Move,32689015,2
433,281,512,Move,32689023,2
425,282,512,Move,32689031,2
419,283,512,Move,32689039,2
414,284,512,Move,32689047,2
411,284,512,Move,32689055,2
407,284,512,Move,32689063,2
406,284,512,Move,32689455,2
406,285,512,Move,32689463,2
405,285,512,Move,32689471,2
404,285,512,Move,32689479,2
401,283,512,Move,32689487,2
400,283,512,Move,32689495,2
399,283,512,Move,32689503,2
398,284,512,Move,32689519,2
397,285,512,Move,32689527,2
396,285,512,Move,32689535,2
396,285,512,Move,32689815,2
395,285,512,Move,32689855,2
394,285,512,Move,32692223,2
393,285,512,Move,32692239,2
392,285,512,Move,32692247,2
391,285,512,Move,32692255,2
387,285,512,Move,32692263,2
384,285,512,Move,32692271,2
380,285,512,Move,32692279,2
375,285,512,Move,32692287,2
370,285,512,Move,32692295,2
364,285,512,Move,32692303,2
358,285,512,Move,32692311,2
350,285,512,Move,32692319,2
345,285,512,Move,32692327,2
338,283,512,Move,32692335,2
331,283,512,Move,32692343,2
327,282,512,Move,32692351,2
322,280,512,Move,32692359,2
318,279,512,Move,32692367,2
315,279,512,Move,32692375,2
314,279,512,Move,32692383,2
312,278,512,Move,32692391,2
310,278,512,Move,32692399,2
306,278,512,Move,32692407,2
304,277,512,Move,32692415,2
300,277,512,Move,32692423,2
297,276,512,Move,32692431,2
295,276,512,Move,32692439,2
293,275,512,Move,32692447,2
290,275,512,Move,32692455,2
287,274,512,Move,32692463,2
286,274,512,Move,32692471,2
284,273,512,Move,32692479,2
283,273,512,Move,32692487,2
281,273,512,Move,32692495,2
279,272,512,Move,32692503,2
278,272,512,Move,32692519,2
276,272,512,Move,32692527,2
276,271,512,Move,32692543,2
276,271,512,Move,32692544,2
275,271,512,Move,32692551,2
274,271,512,Move,32692559,2
273,271,512,Move,32692567,2
272,270,512,Move,32692583,2
271,270,512,Move,32692591,2
270,270,512,Move,32692607,2
270,269,512,Move,32692615,2
269,269,512,Move,32692623,2
268,269,512,Move,32692631,2
268,268,512,Move,32692639,2
267,268,512,Move,32692647,2
266,268,512,Move,32692655,2
265,267,512,Move,32692663,2
264,266,512,Move,32692671,2
262,266,512,Move,32692679,2
261,265,512,Move,32692687,2
260,265,512,Move,32692695,2
259,264,512,Move,32692703,2
258,264,512,Move,32692719,2
258,263,512,Move,32692727,2
257,263,512,Move,32692735,2
256,263,512,Move,32692743,2
256,262,512,Move,32692751,2
255,262,512,Move,32692759,2
254,262,512,Move,32692775,2
254,261,512,Move,32692783,2
253,261,512,Move,32692791,2
251,261,512,Move,32692799,2
251,260,512,Move,32692807,2
250,259,512,Move,32692815,2
248,259,512,Move,32692823,2
248,258,512,Move,32692831,2
246,258,512,Move,32692839,2
245,257,512,Move,32692847,2
245,259,512,Move,32692919,2
245,261,512,Move,32692927,2
247,264,512,Move,32692935,2
249,268,512,Move,32692943,2
251,272,512,Move,32692951,2
255,278,512,Move,32692959,2
259,286,512,Move,32692967,2
261,291,512,Move,32692975,2
264,299,512,Move,32692983,2
269,311,512,Move,32692991,2
272,320,512,Move,32692999,2
276,332,512,Move,32693007,2
280,344,512,Move,32693015,2
284,356,512,Move,32693023,2
287,369,512,Move,32693031,2
290,383,512,Move,32693039,2
293,398,512,Move,32693047,2
294,413,512,Move,32693055,2
297,427,512,Move,32693063,2
299,443,512,Move,32693071,2
302,460,512,Move,32693079,2
305,474,512,Move,32693087,2
308,487,512,Move,32693095,2
308,501,512,Move,32693103,2
308,516,512,Move,32693111,2
308,529,512,Move,32693119,2
308,544,512,Move,32693127,2
309,557,512,Move,32693135,2
310,567,512,Move,32693143,2
314,576,512,Move,32693151,2
316,583,512,Move,32693159,2
321,589,512,Move,32693167,2
324,592,512,Move,32693175,2
326,593,512,Move,32693183,2
326,594,512,Move,32693191,2
327,594,512,Move,32693199,2
327,593,512,Move,32693223,2
327,592,512,Move,32693231,2
327,591,512,Move,32693239,2
327,589,512,Move,32693247,2
327,587,512,Move,32693255,2
328,586,512,Move,32693263,2
329,584,512,Move,32693271,2
331,581,512,Move,32693279,2
333,578,512,Move,32693287,2
334,577,512,Move,32693295,2
335,574,512,Move,32693303,2
335,572,512,Move,32693311,2
335,571,512,Move,32693319,2
335,570,512,Move,32693335,2
335,569,512,Move,32693343,2
335,568,512,Move,32693359,2
335,567,512,Move,32693375,2
335,566,512,Move,32693399,2
335,565,512,Move,32693415,2
335,564,512,Move,32693431,2
335,563,512,Move,32693447,2
335,562,512,Move,32693455,2
335,561,512,Move,32693463,2
335,560,512,Move,32693479,2
335,559,512,Move,32693487,2
335,558,512,Move,32693495,2
335,556,512,Move,32693503,2
335,555,512,Move,32693511,2
335,554,512,Move,32693543,2
335,553,512,Move,32693599,2
335,552,512,Move,32693623,2
335,552,512,Move,32694022,2
335,552,513,Pressed,32695295,2
335,552,512,Move,32695309,2
335,552,514,Released,32695463,2
335,552,512,Move,32695464,2
335,552,515,doubleclick,32695607,2
335,552,512,Move,32695701,2
335,552,514,Released,32695759,2
335,551,512,Move,32695903,2
335,547,512,Move,32695911,2
337,542,512,Move,32695919,2
339,536,512,Move,32695927,2
340,529,512,Move,32695935,2
340,517,512,Move,32695943,2
340,504,512,Move,32695951,2
340,489,512,Move,32695959,2
338,476,512,Move,32695967,2
335,461,512,Move,32695975,2
333,442,512,Move,32695983,2
283,294,512,Move,32696140,2
282,294,512,Move,32696359,2
282,293,512,Move,32696367,2
281,291,512,Move,32696375,2
279,291,512,Move,32696383,2
278,290,512,Move,32696391,2
277,287,512,Move,32696399,2
274,283,512,Move,32696407,2
269,279,512,Move,32696415,2
263,271,512,Move,32696423,2
257,260,512,Move,32696431,2
251,251,512,Move,32696439,2
243,240,512,Move,32696447,2
236,231,512,Move,32696455,2
230,222,512,Move,32696463,2
223,213,512,Move,32696471,2
216,204,512,Move,32696479,2
210,196,512,Move,32696487,2
205,188,512,Move,32696495,2
199,182,512,Move,32696503,2
195,176,512,Move,32696511,2
192,172,512,Move,32696519,2
189,168,512,Move,32696527,2
188,164,512,Move,32696535,2
187,161,512,Move,32696543,2
186,158,512,Move,32696551,2
185,157,512,Move,32696559,2
185,156,512,Move,32696567,2
184,154,512,Move,32696575,2
184,153,512,Move,32696591,2
184,152,512,Move,32696599,2
184,151,512,Move,32696647,2
185,151,512,Move,32696695,2
185,150,512,Move,32696703,2
185,149,512,Move,32696727,2
185,148,512,Move,32696735,2
185,147,512,Move,32696743,2
185,146,512,Move,32696759,2
185,145,512,Move,32696767,2
185,143,512,Move,32696783,2
184,142,512,Move,32696791,2
183,142,512,Move,32696799,2
182,141,512,Move,32696807,2
182,139,512,Move,32696815,2
181,139,512,Move,32696823,2
181,138,512,Move,32696831,2
180,137,512,Move,32696839,2
179,137,512,Move,32696847,2
179,136,512,Move,32696863,2
178,136,512,Move,32696871,2
178,136,513,Pressed,32696927,2
178,136,514,Released,32697007,2
176,136,512,Move,32697096,2
176,135,512,Move,32697200,2
176,135,515,doubleclick,32697367,2
176,135,514,Released,32697471,2
176,135,512,Move,32697539,2
176,138,512,Move,32697903,2
177,140,512,Move,32697911,2
180,145,512,Move,32697919,2
185,151,512,Move,32697927,2
190,155,512,Move,32697935,2
194,161,512,Move,32697943,2
201,167,512,Move,32697951,2
207,173,512,Move,32697959,2
214,178,512,Move,32697967,2
220,184,512,Move,32697975,2
229,190,512,Move,32697983,2
237,196,512,Move,32697991,2
245,202,512,Move,32697999,2
252,207,512,Move,32698007,2
261,213,512,Move,32698015,2
269,216,512,Move,32698023,2
276,221,512,Move,32698031,2
283,224,512,Move,32698039,2
291,227,512,Move,32698047,2
298,231,512,Move,32698055,2
305,234,512,Move,32698063,2
311,236,512,Move,32698071,2
315,237,512,Move,32698079,2
319,239,512,Move,32698087,2
323,240,512,Move,32698095,2
326,240,512,Move,32698103,2
327,240,512,Move,32698111,2
329,240,512,Move,32698119,2
330,240,512,Move,32698127,2
332,240,512,Move,32698135,2
334,240,512,Move,32698143,2
335,240,512,Move,32698151,2
337,240,512,Move,32698159,2
338,239,512,Move,32698167,2
340,238,512,Move,32698175,2
342,237,512,Move,32698183,2
344,236,512,Move,32698191,2
346,235,512,Move,32698207,2
347,234,512,Move,32698215,2
347,233,512,Move,32698223,2
348,233,512,Move,32698231,2
348,232,512,Move,32698239,2
348,231,512,Move,32698247,2
348,230,512,Move,32698255,2
348,229,512,Move,32698271,2
348,228,512,Move,32698279,2
348,227,512,Move,32698295,2
348,226,512,Move,32698303,2
348,225,512,Move,32698311,2
347,225,512,Move,32698319,2
347,224,512,Move,32698327,2
347,223,512,Move,32698335,2
346,223,512,Move,32698343,2
346,222,512,Move,32698351,2
346,221,512,Move,32698367,2
346,220,512,Move,32698383,2
346,219,512,Move,32698423,2
346,218,512,Move,32698447,2
346,217,512,Move,32698471,2
346,216,512,Move,32698487,2
346,215,512,Move,32698495,2
346,214,512,Move,32698527,2
346,213,512,Move,32698543,2
346,213,512,Move,32699045,2
346,213,513,Pressed,32699303,2
346,213,512,Move,32699318,2
346,213,514,Released,32699399,2
346,213,512,Move,32699400,2
346,213,515,doubleclick,32699543,2
346,213,512,Move,32699626,2
346,213,514,Released,32699679,2
346,213,512,Move,32699768,2
346,213,512,Move,32699773,2
346,213,512,Move,32699781,2
346,213,512,Move,32699787,2
346,214,512,Move,32699793,2
346,214,512,Move,32699794,2
347,214,512,Move,32699799,2
347,214,512,Move,32699801,2
348,214,512,Move,32699808,2
348,214,512,Move,32699810,2
348,214,512,Move,32699815,2
348,216,512,Move,32699815,2
349,216,512,Move,32699823,2
349,216,512,Move,32699830,2
350,217,512,Move,32699831,2
350,217,512,Move,32699837,2
351,217,512,Move,32699839,2
351,217,512,Move,32699844,2
351,217,512,Move,32699851,2
352,218,512,Move,32699855,2
352,218,512,Move,32699857,2
352,218,512,Move,32699862,2
353,219,512,Move,32699863,2
353,219,512,Move,32699870,2
353,219,512,Move,32699877,2
354,219,512,Move,32699881,2
354,219,512,Move,32699884,2
355,220,512,Move,32699888,2
355,220,512,Move,32699890,2
356,220,512,Move,32699895,2
356,220,512,Move,32699905,2
357,220,512,Move,32699935,2
358,220,512,Move,32699983,2
358,220,512,Move,32699994,2
359,220,512,Move,32699999,2
359,220,512,Move,32700084,2
359,221,512,Move,32700087,2
359,221,512,Move,32700092,2
359,222,512,Move,32700095,2
359,222,512,Move,32700099,2
359,223,512,Move,32700311,2
359,224,512,Move,32700335,2
359,225,512,Move,32700407,2
359,226,512,Move,32700415,2
359,227,512,Move,32700447,2
359,228,512,Move,32700455,2
359,229,512,Move,32700463,2
359,231,512,Move,32700479,2
359,232,512,Move,32700487,2
359,233,512,Move,32700495,2
359,235,512,Move,32700503,2
359,236,512,Move,32700511,2
359,238,512,Move,32700519,2
359,239,512,Move,32700527,2
359,241,512,Move,32700535,2
359,243,512,Move,32700543,2
359,244,512,Move,32700551,2
359,246,512,Move,32700559,2
359,249,512,Move,32700567,2
359,250,512,Move,32700575,2
359,252,512,Move,32700583,2
359,253,512,Move,32700591,2
359,254,512,Move,32700599,2
359,255,512,Move,32700607,2
359,256,512,Move,32700615,2
359,256,512,Move,32700633,2
359,256,512,Move,32700637,2
359,257,512,Move,32700655,2
358,257,512,Move,32701063,2
357,256,512,Move,32701071,2
356,255,512,Move,32701079,2
354,254,512,Move,32701087,2
354,254,512,Move,32701088,2
349,252,512,Move,32701095,2
341,248,512,Move,32701103,2
332,245,512,Move,32701111,2
323,241,512,Move,32701119,2
314,236,512,Move,32701127,2
304,230,512,Move,32701135,2
295,226,512,Move,32701143,2
286,223,512,Move,32701151,2
277,217,512,Move,32701159,2
268,212,512,Move,32701167,2
262,207,512,Move,32701175,2
253,202,512,Move,32701183,2
246,196,512,Move,32701191,2
228,175,512,Move,32701280,2
227,174,512,Move,32701287,2
226,172,512,Move,32701295,2
225,171,512,Move,32701303,2
225,170,512,Move,32701311,2
224,169,512,Move,32701319,2
223,168,512,Move,32701327,2
223,167,512,Move,32701335,2
222,166,512,Move,32701343,2
221,165,512,Move,32701351,2
220,164,512,Move,32701359,2
219,162,512,Move,32701367,2
219,160,512,Move,32701375,2
216,157,512,Move,32701383,2
215,155,512,Move,32701391,2
212,153,512,Move,32701399,2
210,151,512,Move,32701408,2
208,149,512,Move,32701415,2
206,147,512,Move,32701423,2
205,147,512,Move,32701431,2
203,145,512,Move,32701439,2
202,144,512,Move,32701447,2
200,142,512,Move,32701455,2
199,142,512,Move,32701463,2
198,140,512,Move,32701471,2
198,139,512,Move,32701479,2
197,139,512,Move,32701487,2
196,137,512,Move,32701495,2
196,136,512,Move,32701503,2
195,136,512,Move,32701511,2
195,135,512,Move,32701519,2
195,134,512,Move,32701527,2
194,134,512,Move,32701535,2
194,133,512,Move,32701543,2
194,132,512,Move,32701551,2
193,132,512,Move,32701559,2
193,131,512,Move,32701567,2
193,130,512,Move,32701583,2
193,129,512,Move,32701599,2
193,129,512,Move,32701664,2
192,129,512,Move,32701759,2
191,129,512,Move,32701767,2
190,129,512,Move,32701791,2
189,130,512,Move,32701807,2
188,130,512,Move,32701815,2
187,131,512,Move,32701831,2
186,132,512,Move,32701839,2
186,132,513,Pressed,32701927,2
186,132,512,Move,32701928,2
186,132,514,Released,32701999,2
186,132,512,Move,32702054,2
186,133,512,Move,32702055,2
187,135,512,Move,32702079,2
188,137,512,Move,32702087,2
190,138,512,Move,32702095,2
192,140,512,Move,32702103,2
193,142,512,Move,32702111,2
196,145,512,Move,32702119,2
202,150,512,Move,32702127,2
208,154,512,Move,32702135,2
216,161,512,Move,32702143,2
223,166,512,Move,32702152,2
231,172,512,Move,32702159,2
240,179,512,Move,32702167,2
251,185,512,Move,32702175,2
259,192,512,Move,32702183,2
265,197,512,Move,32702191,2
271,201,512,Move,32702199,2
276,205,512,Move,32702207,2
281,209,512,Move,32702215,2
287,213,512,Move,32702223,2
291,216,512,Move,32702231,2
295,218,512,Move,32702239,2
298,221,512,Move,32702247,2
304,223,512,Move,32702255,2
310,227,512,Move,32702263,2
315,229,512,Move,32702271,2
321,230,512,Move,32702279,2
325,232,512,Move,32702287,2
331,235,512,Move,32702295,2
335,237,512,Move,32702303,2
337,238,512,Move,32702311,2
340,239,512,Move,32702319,2
343,240,512,Move,32702327,2
345,241,512,Move,32702335,2
346,243,512,Move,32702343,2
348,244,512,Move,32702351,2
349,245,512,Move,32702359,2
350,245,512,Move,32702367,2
351,246,512,Move,32702375,2
351,247,512,Move,32702383,2
352,247,512,Move,32702391,2
352,248,512,Move,32702407,2
352,248,513,Pressed,32702607,2
352,248,512,Move,32702623,2
352,248,514,Released,32702695,2
352,248,512,Move,32702695,2
352,247,512,Move,32702743,2
352,246,512,Move,32702751,2
352,245,512,Move,32702759,2
351,243,512,Move,32702767,2
350,240,512,Move,32702775,2
349,239,512,Move,32702783,2
348,239,512,Move,32702791,2
348,238,512,Move,32702799,2
348,237,512,Move,32702807,2
347,236,512,Move,32702815,2
347,235,512,Move,32702823,2
346,234,512,Move,32702831,2
346,233,512,Move,32702847,2
345,233,512,Move,32702863,2
345,232,512,Move,32702871,2
345,232,513,Pressed,32702983,2
345,232,512,Move,32703002,2
345,232,514,Released,32703127,2
345,232,512,Move,32703127,2
345,232,515,doubleclick,32703207,2
345,232,512,Move,32703279,2
345,232,514,Released,32703343,2
345,233,512,Move,32703535,2
345,234,512,Move,32703559,2
344,234,512,Move,32703743,2
343,234,512,Move,32703759,2
342,234,512,Move,32703775,2
341,234,512,Move,32703799,2
340,234,512,Move,32703815,2
339,233,512,Move,32703831,2
337,233,512,Move,32703839,2
337,232,512,Move,32703847,2
335,231,512,Move,32703855,2
333,231,512,Move,32703863,2
333,230,512,Move,32703871,2
331,229,512,Move,32703879,2
329,228,512,Move,32703887,2
328,227,512,Move,32703895,2
326,227,512,Move,32703903,2
325,226,512,Move,32703911,2
325,225,512,Move,32703927,2
324,225,512,Move,32703935,2
323,224,512,Move,32703943,2
322,223,512,Move,32703951,2
322,222,512,Move,32703967,2
321,222,512,Move,32704055,2
321,221,512,Move,32704071,2
320,221,512,Move,32704079,2
320,220,512,Move,32704087,2
320,219,512,Move,32704103,2
319,218,512,Move,32704119,2
318,217,512,Move,32704135,2
318,216,512,Move,32704151,2
318,215,512,Move,32704175,2
317,215,512,Move,32704207,2
317,214,512,Move,32704223,2
317,214,512,Move,32704288,2
317,214,513,Pressed,32704343,2
317,214,512,Move,32704358,2
317,214,514,Released,32704479,2
317,214,512,Move,32704480,2
317,214,516,Pressed,32704791,2
317,214,512,Move,32704792,2
317,214,517,Released,32704895,2
317,214,512,Move,32704927,2
317,214,512,Move,32704928,2
317,214,516,Pressed,32704929,2
317,214,516,Pressed,32704929,2
317,214,516,Pressed,32704930,2
317,214,517,Released,32704959,2
317,214,517,Released,32704959,2
317,217,512,Move,32705295,2
317,217,512,Move,32705295,2
317,218,512,Move,32705303,2
317,218,512,Move,32705303,2
317,222,512,Move,32705311,2
317,222,512,Move,32705311,2
320,228,512,Move,32705319,2
320,228,512,Move,32705319,2
322,233,512,Move,32705327,2
322,233,512,Move,32705327,2
324,237,512,Move,32705335,2
324,237,512,Move,32705335,2
326,245,512,Move,32705343,2
326,245,512,Move,32705343,2
329,250,512,Move,32705351,2
329,250,512,Move,32705351,2
331,259,512,Move,32705359,2
331,259,512,Move,32705359,2
332,268,512,Move,32705367,2
332,268,512,Move,32705367,2
334,276,512,Move,32705375,2
334,276,512,Move,32705375,2
336,288,512,Move,32705383,2
336,288,512,Move,32705383,2
339,300,512,Move,32705391,2
339,300,512,Move,32705391,2
343,314,512,Move,32705399,2
343,314,512,Move,32705399,2
347,324,512,Move,32705407,2
347,324,512,Move,32705407,2
350,336,512,Move,32705415,2
350,336,512,Move,32705415,2
352,347,512,Move,32705423,2
352,347,512,Move,32705423,2
356,354,512,Move,32705432,2
356,354,512,Move,32705432,2
358,361,512,Move,32705439,2
358,361,512,Move,32705439,2
359,368,512,Move,32705447,2
359,368,512,Move,32705447,2
361,374,512,Move,32705455,2
361,374,512,Move,32705455,2
362,378,512,Move,32705463,2
362,378,512,Move,32705463,2
362,383,512,Move,32705471,2
362,383,512,Move,32705471,2
362,385,512,Move,32705479,2
362,385,512,Move,32705479,2
363,388,512,Move,32705487,2
363,388,512,Move,32705487,2
363,392,512,Move,32705495,2
363,392,512,Move,32705495,2
363,394,512,Move,32705503,2
363,394,512,Move,32705503,2
363,396,512,Move,32705511,2
363,396,512,Move,32705511,2
363,399,512,Move,32705519,2
363,399,512,Move,32705519,2
363,401,512,Move,32705527,2
363,401,512,Move,32705527,2
363,402,512,Move,32705535,2
363,402,512,Move,32705535,2
363,404,512,Move,32705543,2
363,404,512,Move,32705543,2
363,405,512,Move,32705551,2
363,405,512,Move,32705551,2
363,408,512,Move,32705559,2
363,408,512,Move,32705559,2
363,411,512,Move,32705567,2
363,411,512,Move,32705568,2
363,413,512,Move,32705575,2
363,413,512,Move,32705575,2
363,417,512,Move,32705583,2
363,417,512,Move,32705583,2
363,420,512,Move,32705591,2
363,420,512,Move,32705591,2
363,422,512,Move,32705599,2
363,422,512,Move,32705599,2
363,425,512,Move,32705607,2
363,425,512,Move,32705607,2
363,428,512,Move,32705615,2
363,428,512,Move,32705615,2
363,431,512,Move,32705623,2
363,431,512,Move,32705623,2
363,434,512,Move,32705631,2
363,434,512,Move,32705631,2
363,438,512,Move,32705639,2
363,438,512,Move,32705639,2
363,441,512,Move,32705647,2
363,441,512,Move,32705647,2
363,444,512,Move,32705655,2
363,444,512,Move,32705655,2
363,447,512,Move,32705663,2
363,447,512,Move,32705663,2
363,450,512,Move,32705671,2
363,450,512,Move,32705671,2
363,452,512,Move,32705679,2
363,452,512,Move,32705679,2
364,456,512,Move,32705687,2
364,456,512,Move,32705687,2
364,460,512,Move,32705695,2
364,460,512,Move,32705695,2
364,464,512,Move,32705703,2
364,464,512,Move,32705703,2
365,468,512,Move,32705711,2
365,468,512,Move,32705711,2
365,473,512,Move,32705719,2
365,473,512,Move,32705719,2
365,476,512,Move,32705727,2
365,476,512,Move,32705727,2
366,478,512,Move,32705735,2
366,478,512,Move,32705735,2
366,482,512,Move,32705743,2
366,482,512,Move,32705743,2
366,484,512,Move,32705751,2
366,484,512,Move,32705751,2
366,485,512,Move,32705759,2
366,485,512,Move,32705759,2
366,487,512,Move,32705767,2
366,487,512,Move,32705767,2
366,488,512,Move,32705775,2
366,488,512,Move,32705775,2
366,487,512,Move,32706023,2
366,487,512,Move,32706023,2
366,486,512,Move,32706031,2
366,486,512,Move,32706031,2
366,485,512,Move,32706039,2
366,485,512,Move,32706039,2
366,484,512,Move,32706047,2
366,484,512,Move,32706047,2
366,483,512,Move,32706055,2
366,483,512,Move,32706055,2
366,482,512,Move,32706063,2
366,482,512,Move,32706063,2
366,481,512,Move,32706079,2
366,481,512,Move,32706079,2
366,480,512,Move,32706087,2
366,480,512,Move,32706087,2
366,479,512,Move,32706103,2
366,479,512,Move,32706103,2
366,478,512,Move,32706119,2
366,478,512,Move,32706119,2
366,477,512,Move,32706127,2
366,477,512,Move,32706127,2
366,477,513,Pressed,32706263,2
366,477,513,Pressed,32706263,2
366,477,513,Pressed,32706264,2
366,477,514,Released,32706319,2
366,477,514,Released,32706319,2
366,477,512,Move,32706321,2
366,477,512,Move,32706322,2
366,476,512,Move,32706439,2
365,474,512,Move,32706447,2
364,473,512,Move,32706455,2
363,471,512,Move,32706463,2
361,469,512,Move,32706471,2
360,467,512,Move,32706479,2
359,464,512,Move,32706487,2
357,460,512,Move,32706495,2
355,454,512,Move,32706503,2
353,447,512,Move,32706511,2
349,436,512,Move,32706519,2
342,423,512,Move,32706527,2
335,410,512,Move,32706535,2
326,394,512,Move,32706543,2
315,375,512,Move,32706551,2
308,359,512,Move,32706559,2
299,341,512,Move,32706567,2
287,321,512,Move,32706575,2
275,298,512,Move,32706583,2
267,280,512,Move,32706591,2
260,266,512,Move,32706599,2
256,255,512,Move,32706607,2
251,245,512,Move,32706615,2
244,234,512,Move,32706623,2
240,223,512,Move,32706631,2
237,216,512,Move,32706639,2
234,210,512,Move,32706647,2
233,207,512,Move,32706655,2
231,202,512,Move,32706663,2
230,200,512,Move,32706671,2
230,198,512,Move,32706679,2
229,197,512,Move,32706687,2
229,196,512,Move,32706695,2
228,195,512,Move,32706703,2
228,194,512,Move,32706711,2
